[Sep 18 04:45:19] 
[Sep 18 04:45:19] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.php.functionalities.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/tests/class.validation.test.wp.config.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/view-helpers/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/.htaccess >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/class.crypt.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/class.engine.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/class.http.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/class.installer.state.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/class.package.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/class.server.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/index.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/ctrls/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/ctrls/classes/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/ctrls/.htaccess >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/ctrls/ctrl.base.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/ctrls/index.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/favicon/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/favicon/browserconfig.xml >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/favicon/site.webmanifest >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/src/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/src/Bootstrap/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/src/Bootstrap/BootstrapRunner.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/src/Bootstrap/BootstrapUtils.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/src/Bootstrap/BootstrapView.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/src/Bootstrap/LogHandler.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
